clusters,labels
0,3
0,3
0,3
0,3
0,3
0,3
0,3
-1,3
43,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
60,3
60,3
60,3
60,3
0,3
0,3
1,3
0,3
-1,3
-1,3
13,3
13,3
7,3
7,3
8,3
-1,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
1,3
0,3
0,3
0,3
60,3
60,3
54,2
54,2
54,2
54,2
43,3
43,3
43,3
43,3
7,3
-1,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
11,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
0,3
-1,3
1,3
0,3
1,3
0,3
1,3
0,3
0,3
0,3
13,3
13,3
28,3
28,3
1,3
0,3
60,3
60,3
16,3
16,3
16,3
16,3
0,3
0,3
0,3
0,3
-1,3
-1,3
28,3
-1,3
28,3
28,3
1,3
0,3
0,3
0,3
1,3
0,3
1,3
0,3
0,3
0,3
28,3
28,3
32,3
28,3
28,3
28,3
28,3
28,3
0,3
0,3
0,3
0,3
13,3
13,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
5,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
-1,3
-1,3
0,3
-1,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
11,3
9,3
9,3
9,3
9,3
9,3
9,3
13,3
13,3
0,3
0,3
1,3
0,3
-1,3
36,3
26,3
24,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
11,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
-1,2
54,2
-1,3
36,3
32,3
-1,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
32,3
28,3
32,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
32,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
32,3
28,3
28,3
28,3
1,3
-1,3
1,3
0,3
28,3
28,3
1,3
0,3
1,3
0,3
0,3
0,3
32,3
28,3
0,3
0,3
1,3
0,3
0,3
0,3
-1,3
-1,3
32,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
0,3
0,3
-1,3
16,3
16,3
16,3
13,3
13,3
1,3
-1,3
1,3
0,3
1,3
0,3
1,3
0,3
0,3
0,3
1,3
0,3
1,3
0,3
0,3
0,3
17,3
17,3
17,3
17,3
16,3
16,3
16,3
16,3
70,2
-1,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
-1,2
70,2
70,2
70,2
70,2
70,2
-1,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
-1,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
-1,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
13,3
13,3
23,3
23,3
-1,3
-1,3
28,3
-1,3
27,3
27,3
27,3
27,3
27,3
27,3
0,3
0,3
16,3
16,3
16,3
16,3
-1,3
-1,3
-1,3
0,3
-1,3
0,3
0,3
-1,3
1,3
0,3
71,3
-1,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
13,3
13,3
71,3
71,3
-1,3
-1,3
-1,3
-1,3
71,3
71,3
73,3
-1,3
72,3
72,3
52,3
52,3
65,3
65,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
0,3
0,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
58,2
-1,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
71,3
71,3
71,3
71,3
71,3
71,3
-1,3
-1,3
50,3
50,3
71,3
71,3
-1,3
-1,3
72,3
72,3
52,3
52,3
58,2
58,2
58,2
58,2
28,3
-1,3
-1,3
-1,3
54,2
54,2
0,3
0,3
54,2
54,2
54,2
54,2
1,3
0,3
-1,3
0,3
0,3
0,3
0,3
0,3
36,3
-1,3
28,3
-1,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
1,3
-1,3
32,3
28,3
28,3
28,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
1,3
0,3
0,3
0,3
28,3
28,3
28,3
28,3
28,3
28,3
32,3
28,3
32,3
28,3
28,3
28,3
28,3
28,3
32,3
28,3
32,3
28,3
71,3
-1,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
-1,3
13,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
0,3
0,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
-1,3
-1,3
50,3
50,3
71,3
71,3
73,3
73,3
72,3
72,3
50,3
52,3
-1,3
36,3
-1,3
36,3
28,3
28,3
28,3
28,3
28,3
28,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
1,3
0,3
32,3
-1,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
-1,3
-1,3
50,3
50,3
71,3
71,3
-1,3
-1,3
72,3
72,3
52,3
50,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
0,3
0,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
1,3
0,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
-1,3
-1,3
50,3
50,3
71,3
71,3
-1,3
-1,3
72,3
72,3
52,3
52,3
13,3
13,3
0,3
0,3
0,3
0,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
-1,3
-1,3
50,3
50,3
71,3
71,3
73,3
-1,3
72,3
72,3
52,3
52,3
28,3
-1,3
1,3
0,3
-1,3
36,3
26,3
24,3
36,3
36,3
24,3
24,3
24,3
24,3
71,3
71,3
71,3
71,3
36,3
36,3
24,3
24,3
71,3
71,3
71,3
71,3
71,3
71,3
72,3
-1,3
-1,3
49,3
72,3
72,3
49,3
49,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
-1,3
-1,3
50,3
50,3
71,3
71,3
-1,3
-1,3
72,3
72,3
52,3
52,3
0,3
0,3
28,3
28,3
13,3
13,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
-1,3
-1,3
-1,3
50,3
71,3
71,3
73,3
-1,3
72,3
72,3
52,3
52,3
28,3
28,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
72,3
72,3
49,3
49,3
72,3
72,3
49,3
49,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
72,3
72,3
49,3
49,3
72,3
72,3
49,3
49,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
-1,3
-1,3
50,3
50,3
71,3
71,3
-1,3
73,3
72,3
72,3
50,3
52,3
-1,3
-1,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
-1,3
43,3
71,3
71,3
71,3
71,3
43,3
43,3
43,3
43,3
71,3
71,3
-1,3
72,3
49,3
49,3
72,3
72,3
49,3
49,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
-1,3
-1,3
50,3
50,3
71,3
71,3
73,3
-1,3
72,3
72,3
52,3
52,3
13,3
13,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
36,3
-1,3
71,3
71,3
71,3
71,3
71,3
71,3
72,3
72,3
49,3
49,3
72,3
72,3
49,3
49,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
28,3
-1,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
-1,3
-1,3
50,3
50,3
71,3
71,3
73,3
-1,3
72,3
72,3
50,3
50,3
28,3
28,3
28,3
28,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
-1,3
-1,3
-1,3
-1,3
71,3
71,3
-1,3
73,3
72,3
72,3
50,3
52,3
0,3
-1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
57,2
-1,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
-1,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
-1,2
58,2
58,2
58,2
58,2
58,2
0,3
-1,3
0,3
0,3
-1,3
0,3
0,3
0,3
0,3
-1,3
13,3
13,3
0,3
0,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
-1,3
-1,3
50,3
50,3
71,3
71,3
73,3
73,3
72,3
72,3
50,3
50,3
32,3
28,3
0,3
0,3
0,3
0,3
-1,3
36,3
24,3
24,3
0,3
0,3
57,2
-1,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
-1,3
-1,3
50,3
50,3
71,3
71,3
-1,3
-1,3
72,3
72,3
50,3
-1,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
13,3
13,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
73,3
73,3
-1,3
-1,3
50,3
50,3
71,3
71,3
27,3
27,3
36,3
38,3
-1,3
-1,3
28,3
28,3
78,3
78,3
-1,3
77,3
28,3
28,3
28,3
28,3
78,3
78,3
77,3
77,3
28,3
28,3
32,3
28,3
-1,3
-1,3
28,3
28,3
28,3
28,3
32,3
28,3
28,3
28,3
27,3
27,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
36,3
36,3
28,3
28,3
28,3
28,3
28,3
28,3
78,3
-1,3
-1,3
77,3
28,3
28,3
27,3
-1,3
28,3
28,3
28,3
28,3
78,3
78,3
77,3
77,3
27,3
27,3
28,3
28,3
0,3
-1,3
1,3
0,3
1,3
0,3
1,3
0,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
0,3
-1,3
1,3
0,3
36,3
-1,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
39,3
36,3
0,3
-1,3
0,3
0,3
32,3
28,3
32,3
28,3
32,3
28,3
32,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
1,3
-1,3
28,3
28,3
28,3
28,3
28,3
28,3
0,3
0,3
-1,3
-1,3
28,3
28,3
28,3
28,3
0,3
0,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
-1,3
-1,3
1,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
13,3
13,3
0,3
0,3
32,3
-1,3
28,3
28,3
0,3
0,3
28,3
28,3
0,3
0,3
0,3
0,3
28,3
28,3
28,3
28,3
-1,3
-1,3
-1,3
24,3
62,3
62,3
28,3
28,3
28,3
28,3
36,3
36,3
29,3
28,3
28,3
28,3
28,3
28,3
0,3
-1,3
32,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
60,3
60,3
32,3
28,3
28,3
28,3
28,3
28,3
-1,3
-1,3
0,3
0,3
13,3
13,3
0,3
0,3
0,3
0,3
-1,3
23,3
1,3
-1,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
1,3
0,3
32,3
-1,3
23,3
23,3
0,3
0,3
0,3
0,3
0,3
0,3
13,3
13,3
0,3
0,3
32,3
28,3
-1,3
-1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
13,3
13,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
23,3
23,3
-1,3
23,3
-1,3
-1,3
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
28,3
-1,3
28,3
28,3
13,3
